
2676,method,,call,String_Write,String_Write(readline+",method,"+ ",call,"+temp_str+","+str+"\n");
2681,method,,call,brDottttTreadLine,str = brDottttTreadLine();
2684,method,,call,brDottttTclose,brDottttTclose();
2687,method,,call,SystemDottttToutDottttTprintln,SystemDottttToutDottttTprintln(e);
2690,method,,call,SystemDottttToutDottttTprintln,SystemDottttToutDottttTprintln(e);
2693,method,,definition,search_object,public void search_object(String filePath){
2695,method,,call,BufferedReader,BufferedReader br = new BufferedReader(new FileReader(filePath));
2695,method,,call,FileReader,BufferedReader br = new BufferedReader(new FileReader(filePath));
2696,method,,call,brDottttTreadLine,String str = brDottttTreadLine();
2698,method,,call,str_identifier,List<String> str_identifier = str_identifier();
2699,method,,call,reserved_word,List<String> reserved_word = reserved_word();
2701,method,,call,str_encode,str = str_encode(str);
2704,method,,call,split_token,split_str = split_token(str);
2707,method,,call,split_strDottttTget,i++)if(split_strDottttTget(i-2)DottttTmatches("[A-Za-z_][0-9A-Za-z_<>\\[\\]]*")&& split_strDottttTget(i-1)DottttTmatches("[A-Za-z_][0-9A-Za-z_<>\\[\\],]*")&& split_strDottttTget(i)DottttTmatches("(=|;
2707,method,,call,DottttTmatches,i++)if(split_strDottttTget(i-2)DottttTmatches("[A-Za-z_][0-9A-Za-z_<>\\[\\]]*")&& split_strDottttTget(i-1)DottttTmatches("[A-Za-z_][0-9A-Za-z_<>\\[\\],]*")&& split_strDottttTget(i)DottttTmatches("(=|;
2707,method,,call,split_strDottttTget,i++)if(split_strDottttTget(i-2)DottttTmatches("[A-Za-z_][0-9A-Za-z_<>\\[\\]]*")&& split_strDottttTget(i-1)DottttTmatches("[A-Za-z_][0-9A-Za-z_<>\\[\\],]*")&& split_strDottttTget(i)DottttTmatches("(=|;
2707,method,,call,DottttTmatches,i++)if(split_strDottttTget(i-2)DottttTmatches("[A-Za-z_][0-9A-Za-z_<>\\[\\]]*")&& split_strDottttTget(i-1)DottttTmatches("[A-Za-z_][0-9A-Za-z_<>\\[\\],]*")&& split_strDottttTget(i)DottttTmatches("(=|;
2707,method,,call,split_strDottttTget,i++)if(split_strDottttTget(i-2)DottttTmatches("[A-Za-z_][0-9A-Za-z_<>\\[\\]]*")&& split_strDottttTget(i-1)DottttTmatches("[A-Za-z_][0-9A-Za-z_<>\\[\\],]*")&& split_strDottttTget(i)DottttTmatches("(=|;
2707,method,,call,DottttTmatches,i++)if(split_strDottttTget(i-2)DottttTmatches("[A-Za-z_][0-9A-Za-z_<>\\[\\]]*")&& split_strDottttTget(i-1)DottttTmatches("[A-Za-z_][0-9A-Za-z_<>\\[\\],]*")&& split_strDottttTget(i)DottttTmatches("(=|;
2712,method,,call,split_strDottttTget,ide++)if(split_strDottttTget(i-2)DottttTmatches(reserved_wordDottttTget(ide))){
2712,method,,call,DottttTmatches,ide++)if(split_strDottttTget(i-2)DottttTmatches(reserved_wordDottttTget(ide))){
2712,method,,call,reserved_wordDottttTget,ide++)if(split_strDottttTget(i-2)DottttTmatches(reserved_wordDottttTget(ide))){
2715,method,,call,class_infosDottttTget,if(!reserved_word_flag)class_infosDottttTget(returnClassNumToLine(readline))DottttTobject_types_add(str_decode(split_strDottttTget(i-2)),str_decode(split_strDottttTget(i-1)),readline);
2715,method,,call,returnClassNumToLine,if(!reserved_word_flag)class_infosDottttTget(returnClassNumToLine(readline))DottttTobject_types_add(str_decode(split_strDottttTget(i-2)),str_decode(split_strDottttTget(i-1)),readline);
2715,method,,call,DottttTobject_types_add,if(!reserved_word_flag)class_infosDottttTget(returnClassNumToLine(readline))DottttTobject_types_add(str_decode(split_strDottttTget(i-2)),str_decode(split_strDottttTget(i-1)),readline);
2715,method,,call,str_decode,if(!reserved_word_flag)class_infosDottttTget(returnClassNumToLine(readline))DottttTobject_types_add(str_decode(split_strDottttTget(i-2)),str_decode(split_strDottttTget(i-1)),readline);
2715,method,,call,split_strDottttTget,if(!reserved_word_flag)class_infosDottttTget(returnClassNumToLine(readline))DottttTobject_types_add(str_decode(split_strDottttTget(i-2)),str_decode(split_strDottttTget(i-1)),readline);
2715,method,,call,split_strDottttTget,if(!reserved_word_flag)class_infosDottttTget(returnClassNumToLine(readline))DottttTobject_types_add(str_decode(split_strDottttTget(i-2)),str_decode(split_strDottttTget(i-1)),readline);
2719,method,,call,brDottttTreadLine,str = brDottttTreadLine();
2721,method,,call,brDottttTclose,brDottttTclose();
2724,method,,call,SystemDottttToutDottttTprintln,SystemDottttToutDottttTprintln(e);
2727,method,,call,SystemDottttToutDottttTprintln,SystemDottttToutDottttTprintln(e);
2730,method,,definition,search_new,public void search_new(String filePath){
2732,method,,call,File,File javaFile = new File(filePath);
2733,method,,call,BufferedReader,BufferedReader br = new BufferedReader(new FileReader(javaFile));
2733,method,,call,FileReader,BufferedReader br = new BufferedReader(new FileReader(javaFile));
2734,method,,call,brDottttTreadLine,String str = brDottttTreadLine();
2737,method,,call,str_encode,str = str_encode(str);
2738,method,,call,strDottttTmatches,if(strDottttTmatches("DottttT*\\s*[A-Za-z_][0-9A-Za-z_]*\\s*=\\s(new)\\s[A-Za-z_][0-9A-Za-z_]*DottttT*")){
2739,method,,call,split_token,split_str = split_token(str);
2743,method,,call,split_strDottttTget,i++)if(split_strDottttTget(i)DottttTequals("new")){
2743,method,,call,DottttTequals,i++)if(split_strDottttTget(i)DottttTequals("new")){
2744,method,,call,class_infosDottttTget,class_infosDottttTget(returnClassNumToLine(readline))DottttTnew_class_add(split_strDottttTget(i+1),split_strDottttTget(i-2),readline);
2744,method,,call,returnClassNumToLine,class_infosDottttTget(returnClassNumToLine(readline))DottttTnew_class_add(split_strDottttTget(i+1),split_strDottttTget(i-2),readline);
2744,method,,call,DottttTnew_class_add,class_infosDottttTget(returnClassNumToLine(readline))DottttTnew_class_add(split_strDottttTget(i+1),split_strDottttTget(i-2),readline);
2744,method,,call,split_strDottttTget,class_infosDottttTget(returnClassNumToLine(readline))DottttTnew_class_add(split_strDottttTget(i+1),split_strDottttTget(i-2),readline);
2745,method,,call,str_decode,temp_str += str_decode(split_strDottttTget(i))+" ";
2745,method,,call,split_strDottttTget,temp_str += str_decode(split_strDottttTget(i))+" ";
2746,method,,call,String_Write,String_Write(readline+",new,"+temp_str+"\n");
2750,method,,call,brDottttTreadLine,str = brDottttTreadLine();
2752,method,,call,brDottttTclose,brDottttTclose();
2755,method,,call,SystemDottttToutDottttTprintln,SystemDottttToutDottttTprintln(e);
2758,method,,call,SystemDottttToutDottttTprintln,SystemDottttToutDottttTprintln(e);
2761,method,,definition,search_obj,public void search_obj(String filePath,String search_str){
2763,method,,call,File,File javaFile = new File(filePath);
2764,method,,call,BufferedReader,BufferedReader br = new BufferedReader(new FileReader(javaFile));
2764,method,,call,FileReader,BufferedReader br = new BufferedReader(new FileReader(javaFile));
2765,method,,call,brDottttTreadLine,String str = brDottttTreadLine();
2767,method,,call,str_encode,str = str_encode(str);
2768,method,,call,strDottttTmatches,if(strDottttTmatches(search_str)){
2769,method,,call,split_token,split_str = split_token(str);
2773,method,,call,str_decode,i++)temp_str += str_decode(split_strDottttTget(i))+" ";
2773,method,,call,split_strDottttTget,i++)temp_str += str_decode(split_strDottttTget(i))+" ";
2774,method,,call,String_Write,String_Write(temp_str+"\n");
2776,method,,call,brDottttTreadLine,str = brDottttTreadLine();
2778,method,,call,brDottttTclose,brDottttTclose();
2781,method,,call,SystemDottttToutDottttTprintln,SystemDottttToutDottttTprintln(e);
2784,method,,call,SystemDottttToutDottttTprintln,SystemDottttToutDottttTprintln(e);
2787,method,,definition,OutputFunction,public void OutputFunction(ArrayList<String> str,int num){
2793,method,,call,strDottttTget,if(strDottttTget(i)DottttTequals("static")){
2793,method,,call,DottttTequals,if(strDottttTget(i)DottttTequals("static")){
2794,method,,call,strDottttTget,Modifier += ","+strDottttTget(i);
2800,method,,call,strDottttTget,if(strDottttTget(i)DottttTequals("public")||strDottttTget(i)DottttTequals("protected")||strDottttTget(i)DottttTequals("private")){
2800,method,,call,DottttTequals,if(strDottttTget(i)DottttTequals("public")||strDottttTget(i)DottttTequals("protected")||strDottttTget(i)DottttTequals("private")){
2800,method,,call,strDottttTget,if(strDottttTget(i)DottttTequals("public")||strDottttTget(i)DottttTequals("protected")||strDottttTget(i)DottttTequals("private")){
2800,method,,call,DottttTequals,if(strDottttTget(i)DottttTequals("public")||strDottttTget(i)DottttTequals("protected")||strDottttTget(i)DottttTequals("private")){
2800,method,,call,strDottttTget,if(strDottttTget(i)DottttTequals("public")||strDottttTget(i)DottttTequals("protected")||strDottttTget(i)DottttTequals("private")){
2800,method,,call,DottttTequals,if(strDottttTget(i)DottttTequals("public")||strDottttTget(i)DottttTequals("protected")||strDottttTget(i)DottttTequals("private")){
2801,method,,call,strDottttTget,Modifier += strDottttTget(i);
2804,method,,call,strDottttTget, if(strDottttTget(i)DottttTequals("abstract")||strDottttTget(i)DottttTequals("final")){
2804,method,,call,DottttTequals, if(strDottttTget(i)DottttTequals("abstract")||strDottttTget(i)DottttTequals("final")){
2804,method,,call,strDottttTget, if(strDottttTget(i)DottttTequals("abstract")||strDottttTget(i)DottttTequals("final")){
2804,method,,call,DottttTequals, if(strDottttTget(i)DottttTequals("abstract")||strDottttTget(i)DottttTequals("final")){
2805,method,,call,strDottttTget,Modifier += ","+strDottttTget(i);
2811,method,,call,strDottttTget,if(strDottttTget(i)DottttTequals("static")){
2811,method,,call,DottttTequals,if(strDottttTget(i)DottttTequals("static")){
2812,method,,call,strDottttTget,Modifier += ","+strDottttTget(i);
2818,method,,call,strDottttTget,if(strDottttTget(i)DottttTequals("class")){
2818,method,,call,DottttTequals,if(strDottttTget(i)DottttTequals("class")){
2821,method,,call,strDottttTget,ClassName += strDottttTget(i);
2823,method,,call,class_infosDottttTadd,class_infosDottttTadd(new class_info(ClassName,ClassKind,path,readline));
2823,method,,call,class_info,class_infosDottttTadd(new class_info(ClassName,ClassKind,path,readline));
2826,method,,call,strDottttTget,else if(strDottttTget(i)DottttTequals("interface")){
2826,method,,call,DottttTequals,else if(strDottttTget(i)DottttTequals("interface")){
2829,method,,call,strDottttTget,ClassName += strDottttTget(i);
2831,method,,call,class_infosDottttTadd,class_infosDottttTadd(new class_info(ClassName,ClassKind,path,readline));
2831,method,,call,class_info,class_infosDottttTadd(new class_info(ClassName,ClassKind,path,readline));
2835,method,,call,strDottttTget,if(strDottttTget(i)DottttTequals("extends"))Stringkind = "extends";
2835,method,,call,DottttTequals,if(strDottttTget(i)DottttTequals("extends"))Stringkind = "extends";
2836,method,,call,strDottttTget,else if(strDottttTget(i)DottttTequals("implements"))Stringkind = "implements";
2836,method,,call,DottttTequals,else if(strDottttTget(i)DottttTequals("implements"))Stringkind = "implements";
2838,method,,call,StringkindDottttTequals,if(StringkindDottttTequals("extends"))(class_infosDottttTget(num))DottttTextendStringDottttTadd(str_decode(strDottttTget(i)));
2838,method,,call,class_infosDottttTget,if(StringkindDottttTequals("extends"))(class_infosDottttTget(num))DottttTextendStringDottttTadd(str_decode(strDottttTget(i)));
2838,method,,call,DottttTextendStringDottttTadd,if(StringkindDottttTequals("extends"))(class_infosDottttTget(num))DottttTextendStringDottttTadd(str_decode(strDottttTget(i)));
2838,method,,call,str_decode,if(StringkindDottttTequals("extends"))(class_infosDottttTget(num))DottttTextendStringDottttTadd(str_decode(strDottttTget(i)));
2838,method,,call,strDottttTget,if(StringkindDottttTequals("extends"))(class_infosDottttTget(num))DottttTextendStringDottttTadd(str_decode(strDottttTget(i)));
2839,method,,call,StringkindDottttTequals,else if(StringkindDottttTequals("implements"))(class_infosDottttTget(num))DottttTinterfaceStringDottttTadd(str_decode(strDottttTget(i)));
2839,method,,call,class_infosDottttTget,else if(StringkindDottttTequals("implements"))(class_infosDottttTget(num))DottttTinterfaceStringDottttTadd(str_decode(strDottttTget(i)));
2839,method,,call,DottttTinterfaceStringDottttTadd,else if(StringkindDottttTequals("implements"))(class_infosDottttTget(num))DottttTinterfaceStringDottttTadd(str_decode(strDottttTget(i)));
2839,method,,call,str_decode,else if(StringkindDottttTequals("implements"))(class_infosDottttTget(num))DottttTinterfaceStringDottttTadd(str_decode(strDottttTget(i)));
2839,method,,call,strDottttTget,else if(StringkindDottttTequals("implements"))(class_infosDottttTget(num))DottttTinterfaceStringDottttTadd(str_decode(strDottttTget(i)));
2845,method,,definition,str_encode,public String str_encode(String str){
2846,method,,call,strDottttTreplaceAll,str = strDottttTreplaceAll("\\DottttT","DottttT");
2849,method,,definition,str_decode,public String str_decode(String str){
2850,method,,call,strDottttTreplaceAll,str = strDottttTreplaceAll("DottttT","\\DottttT");
2853,method,,definition,str_identifier,public List<String> str_identifier(){
2855,method,,call,strDottttTadd,strDottttTadd("byte");
2856,method,,call,strDottttTadd,strDottttTadd("short");
2857,method,,call,strDottttTadd,strDottttTadd("int");
2858,method,,call,strDottttTadd,strDottttTadd("long");
2859,method,,call,strDottttTadd,strDottttTadd("float");
2860,method,,call,strDottttTadd,strDottttTadd("double");
2861,method,,call,strDottttTadd,strDottttTadd("char");
2862,method,,call,strDottttTadd,strDottttTadd("boolean");
2863,method,,call,strDottttTadd,strDottttTadd("string");
2866,method,,definition,reserved_word,public List<String> reserved_word(){
2868,method,,call,strDottttTadd,strDottttTadd("abstract");
2869,method,,call,strDottttTadd,strDottttTadd("assert");
2870,method,,call,strDottttTadd,strDottttTadd("case");
2871,method,,call,strDottttTadd,strDottttTadd("catch");
2872,method,,call,strDottttTadd,strDottttTadd("char");
2873,method,,call,strDottttTadd,strDottttTadd("class");
2874,method,,call,strDottttTadd,strDottttTadd("const");
2875,method,,call,strDottttTadd,strDottttTadd("continue");
2876,method,,call,strDottttTadd,strDottttTadd("default");
2877,method,,call,strDottttTadd,strDottttTadd("do");
2878,method,,call,strDottttTadd,strDottttTadd("else");
2879,method,,call,strDottttTadd,strDottttTadd("extends");
2880,method,,call,strDottttTadd,strDottttTadd("final");
2881,method,,call,strDottttTadd,strDottttTadd("finally ");
2882,method,,call,strDottttTadd,strDottttTadd("float");
2883,method,,call,strDottttTadd,strDottttTadd("for");
2884,method,,call,strDottttTadd,strDottttTadd("goto");
2885,method,,call,strDottttTadd,strDottttTadd("if");
2886,method,,call,strDottttTadd,strDottttTadd("implements");
2887,method,,call,strDottttTadd,strDottttTadd("import");
2888,method,,call,strDottttTadd,strDottttTadd("instanceof");
2889,method,,call,strDottttTadd,strDottttTadd("native");
2890,method,,call,strDottttTadd,strDottttTadd("new");
2891,method,,call,strDottttTadd,strDottttTadd("package");
2892,method,,call,strDottttTadd,strDottttTadd("private");
2893,method,,call,strDottttTadd,strDottttTadd("protected");
2894,method,,call,strDottttTadd,strDottttTadd("public");
2895,method,,call,strDottttTadd,strDottttTadd("return");
2896,method,,call,strDottttTadd,strDottttTadd("short");
2897,method,,call,strDottttTadd,strDottttTadd("static");
2898,method,,call,strDottttTadd,strDottttTadd("strictfp");
2899,method,,call,strDottttTadd,strDottttTadd("super");
2900,method,,call,strDottttTadd,strDottttTadd("switch");
2901,method,,call,strDottttTadd,strDottttTadd("synchrnized");
2902,method,,call,strDottttTadd,strDottttTadd("this");
2903,method,,call,strDottttTadd,strDottttTadd("throw");
2904,method,,call,strDottttTadd,strDottttTadd("throws");
2905,method,,call,strDottttTadd,strDottttTadd("transient");
2906,method,,call,strDottttTadd,strDottttTadd("try");
2907,method,,call,strDottttTadd,strDottttTadd("void");
2908,method,,call,strDottttTadd,strDottttTadd("volatile ");
2909,method,,call,strDottttTadd,strDottttTadd("while");
2912,method,,definition,reserved_word,public boolean reserved_word(String str){
2913,method,,call,reserved_word,List<String> list = reserved_word();
2917,method,,call,listDottttTget,if(listDottttTget(i)DottttTequals(str))return true;
2917,method,,call,DottttTequals,if(listDottttTget(i)DottttTequals(str))return true;
2921,method,,definition,String_Write,void String_Write(String str){
2923,method,,call,FileWriter,FileWriter fw = new FileWriter(out_path, true);
2924,method,,call,PrintWriter,PrintWriter pw = new PrintWriter(new BufferedWriter(fw));
2924,method,,call,BufferedWriter,PrintWriter pw = new PrintWriter(new BufferedWriter(fw));
2925,method,,call,pwDottttTprint,pwDottttTprint(str);
2926,method,,call,pwDottttTclose,pwDottttTclose();
2929,method,,call,eDottttTprintStackTrace,eDottttTprintStackTrace();
2932,method,,definition,String_Clear,static void String_Clear(){
2934,method,,call,FileWriter,FileWriter fw = new FileWriter(out_path, false);
2935,method,,call,PrintWriter,PrintWriter pw = new PrintWriter(new BufferedWriter(fw));
2935,method,,call,BufferedWriter,PrintWriter pw = new PrintWriter(new BufferedWriter(fw));
2936,method,,call,pwDottttTprintln,pwDottttTprintln("");
2937,method,,call,pwDottttTclose,pwDottttTclose();
2940,method,,call,eDottttTprintStackTrace,eDottttTprintStackTrace();
2943,method,,definition,returnClassToLine,public String returnClassToLine(int line){
2948,method,,call,class_infosDottttTget,if(line>=class_infosDottttTget(i)DottttTstartline_get())ans = i;
2948,method,,call,DottttTstartline_get,if(line>=class_infosDottttTget(i)DottttTstartline_get())ans = i;
2951,method,,call,class_infosDottttTget,return class_infosDottttTget(ans)DottttTname_get();
2951,method,,call,DottttTname_get,return class_infosDottttTget(ans)DottttTname_get();
2953,method,,definition,returnClassNumToLine,public int returnClassNumToLine(int line){
2958,method,,call,class_infosDottttTget,if(line>=class_infosDottttTget(i)DottttTstartline_get())ans = i;
2958,method,,call,DottttTstartline_get,if(line>=class_infosDottttTget(i)DottttTstartline_get())ans = i;
2963,method,,definition,get_classinfo,public ArrayList<class_info> get_classinfo(){
