
2601,method,,call,split_strDottttTget,if(split_strDottttTget(i-2)DottttTequals("]"))type_str = split_strDottttTget(i-4)+split_strDottttTget(i-3)+split_strDottttTget(i-2);
2601,method,,call,DottttTequals,if(split_strDottttTget(i-2)DottttTequals("]"))type_str = split_strDottttTget(i-4)+split_strDottttTget(i-3)+split_strDottttTget(i-2);
2601,method,,call,split_strDottttTget,if(split_strDottttTget(i-2)DottttTequals("]"))type_str = split_strDottttTget(i-4)+split_strDottttTget(i-3)+split_strDottttTget(i-2);
2601,method,,call,split_strDottttTget,if(split_strDottttTget(i-2)DottttTequals("]"))type_str = split_strDottttTget(i-4)+split_strDottttTget(i-3)+split_strDottttTget(i-2);
2601,method,,call,split_strDottttTget,if(split_strDottttTget(i-2)DottttTequals("]"))type_str = split_strDottttTget(i-4)+split_strDottttTget(i-3)+split_strDottttTget(i-2);
2602,method,,call,String_Write,String_Write(readline+",method,"+",definition,"+temp_str+","+str_decode(str)+"\n");
2602,method,,call,str_decode,String_Write(readline+",method,"+",definition,"+temp_str+","+str_decode(str)+"\n");
2604,method,,call,class_infosDottttTget,class_infosDottttTget(returnClassNumToLine(readline))DottttTdefinitionMethod_add(type_str,str_decode(temp_str),readline);
2604,method,,call,returnClassNumToLine,class_infosDottttTget(returnClassNumToLine(readline))DottttTdefinitionMethod_add(type_str,str_decode(temp_str),readline);
2604,method,,call,DottttTdefinitionMethod_add,class_infosDottttTget(returnClassNumToLine(readline))DottttTdefinitionMethod_add(type_str,str_decode(temp_str),readline);
2608,method,,call,strDottttTmatches,else if(strDottttTmatches("DottttT*\\s*[A-Za-z_][0-9A-Za-z_<>]*(\\()DottttT*(\\))DottttT*")){
2609,method,,call,split_token,split_str = split_token(str);
2615,method,,call,split_strDottttTget,if(split_strDottttTget(i)DottttTequals("(")&&!reserved_word(split_strDottttTget(i-1))){
2615,method,,call,DottttTequals,if(split_strDottttTget(i)DottttTequals("(")&&!reserved_word(split_strDottttTget(i-1))){
2615,method,,call,reserved_word,if(split_strDottttTget(i)DottttTequals("(")&&!reserved_word(split_strDottttTget(i-1))){
2615,method,,call,split_strDottttTget,if(split_strDottttTget(i)DottttTequals("(")&&!reserved_word(split_strDottttTget(i-1))){
2616,method,,call,split_strDottttTget,if(!split_strDottttTget(i-1)DottttTmatches("[A-Za-z_][0-9A-Za-z_]*"))continue;
2616,method,,call,DottttTmatches,if(!split_strDottttTget(i-1)DottttTmatches("[A-Za-z_][0-9A-Za-z_]*"))continue;
2617,method,,call,split_strDottttTget,temp_str = split_strDottttTget(i-1);
2618,method,,call,String_Write,String_Write(readline+",method,"+ ",call,"+temp_str+","+str+"\n");
2623,method,,call,brDottttTreadLine,str = brDottttTreadLine();
2626,method,,call,brDottttTclose,brDottttTclose();
2629,method,,call,SystemDottttToutDottttTprintln,SystemDottttToutDottttTprintln(e);
2632,method,,call,SystemDottttToutDottttTprintln,SystemDottttToutDottttTprintln(e);
2635,method,,definition,search_object,public void search_object(String filePath){
2637,method,,call,BufferedReader,BufferedReader br = new BufferedReader(new FileReader(filePath));
2637,method,,call,FileReader,BufferedReader br = new BufferedReader(new FileReader(filePath));
2638,method,,call,brDottttTreadLine,String str = brDottttTreadLine();
2640,method,,call,str_identifier,List<String> str_identifier = str_identifier();
2641,method,,call,reserved_word,List<String> reserved_word = reserved_word();
2643,method,,call,str_encode,str = str_encode(str);
2646,method,,call,split_token,split_str = split_token(str);
2649,method,,call,split_strDottttTget,i++)if(split_strDottttTget(i-2)DottttTmatches("[A-Za-z_][0-9A-Za-z_<>\\[\\]]*")&& split_strDottttTget(i-1)DottttTmatches("[A-Za-z_][0-9A-Za-z_<>\\[\\],]*")&& split_strDottttTget(i)DottttTmatches("(=|;
2649,method,,call,DottttTmatches,i++)if(split_strDottttTget(i-2)DottttTmatches("[A-Za-z_][0-9A-Za-z_<>\\[\\]]*")&& split_strDottttTget(i-1)DottttTmatches("[A-Za-z_][0-9A-Za-z_<>\\[\\],]*")&& split_strDottttTget(i)DottttTmatches("(=|;
2649,method,,call,split_strDottttTget,i++)if(split_strDottttTget(i-2)DottttTmatches("[A-Za-z_][0-9A-Za-z_<>\\[\\]]*")&& split_strDottttTget(i-1)DottttTmatches("[A-Za-z_][0-9A-Za-z_<>\\[\\],]*")&& split_strDottttTget(i)DottttTmatches("(=|;
2649,method,,call,DottttTmatches,i++)if(split_strDottttTget(i-2)DottttTmatches("[A-Za-z_][0-9A-Za-z_<>\\[\\]]*")&& split_strDottttTget(i-1)DottttTmatches("[A-Za-z_][0-9A-Za-z_<>\\[\\],]*")&& split_strDottttTget(i)DottttTmatches("(=|;
2649,method,,call,split_strDottttTget,i++)if(split_strDottttTget(i-2)DottttTmatches("[A-Za-z_][0-9A-Za-z_<>\\[\\]]*")&& split_strDottttTget(i-1)DottttTmatches("[A-Za-z_][0-9A-Za-z_<>\\[\\],]*")&& split_strDottttTget(i)DottttTmatches("(=|;
2649,method,,call,DottttTmatches,i++)if(split_strDottttTget(i-2)DottttTmatches("[A-Za-z_][0-9A-Za-z_<>\\[\\]]*")&& split_strDottttTget(i-1)DottttTmatches("[A-Za-z_][0-9A-Za-z_<>\\[\\],]*")&& split_strDottttTget(i)DottttTmatches("(=|;
2654,method,,call,split_strDottttTget,ide++)if(split_strDottttTget(i-2)DottttTmatches(reserved_wordDottttTget(ide))){
2654,method,,call,DottttTmatches,ide++)if(split_strDottttTget(i-2)DottttTmatches(reserved_wordDottttTget(ide))){
2654,method,,call,reserved_wordDottttTget,ide++)if(split_strDottttTget(i-2)DottttTmatches(reserved_wordDottttTget(ide))){
2657,method,,call,class_infosDottttTget,if(!reserved_word_flag)class_infosDottttTget(returnClassNumToLine(readline))DottttTobject_types_add(str_decode(split_strDottttTget(i-2)),str_decode(split_strDottttTget(i-1)),readline);
2657,method,,call,returnClassNumToLine,if(!reserved_word_flag)class_infosDottttTget(returnClassNumToLine(readline))DottttTobject_types_add(str_decode(split_strDottttTget(i-2)),str_decode(split_strDottttTget(i-1)),readline);
2657,method,,call,DottttTobject_types_add,if(!reserved_word_flag)class_infosDottttTget(returnClassNumToLine(readline))DottttTobject_types_add(str_decode(split_strDottttTget(i-2)),str_decode(split_strDottttTget(i-1)),readline);
2657,method,,call,str_decode,if(!reserved_word_flag)class_infosDottttTget(returnClassNumToLine(readline))DottttTobject_types_add(str_decode(split_strDottttTget(i-2)),str_decode(split_strDottttTget(i-1)),readline);
2657,method,,call,split_strDottttTget,if(!reserved_word_flag)class_infosDottttTget(returnClassNumToLine(readline))DottttTobject_types_add(str_decode(split_strDottttTget(i-2)),str_decode(split_strDottttTget(i-1)),readline);
2657,method,,call,split_strDottttTget,if(!reserved_word_flag)class_infosDottttTget(returnClassNumToLine(readline))DottttTobject_types_add(str_decode(split_strDottttTget(i-2)),str_decode(split_strDottttTget(i-1)),readline);
2661,method,,call,brDottttTreadLine,str = brDottttTreadLine();
2663,method,,call,brDottttTclose,brDottttTclose();
2666,method,,call,SystemDottttToutDottttTprintln,SystemDottttToutDottttTprintln(e);
2669,method,,call,SystemDottttToutDottttTprintln,SystemDottttToutDottttTprintln(e);
2672,method,,definition,search_new,public void search_new(String filePath){
2674,method,,call,File,File javaFile = new File(filePath);
2675,method,,call,BufferedReader,BufferedReader br = new BufferedReader(new FileReader(javaFile));
2675,method,,call,FileReader,BufferedReader br = new BufferedReader(new FileReader(javaFile));
2676,method,,call,brDottttTreadLine,String str = brDottttTreadLine();
2679,method,,call,str_encode,str = str_encode(str);
2680,method,,call,strDottttTmatches,if(strDottttTmatches("DottttT*\\s*[A-Za-z_][0-9A-Za-z_]*\\s*=\\s(new)\\s[A-Za-z_][0-9A-Za-z_]*DottttT*")){
2681,method,,call,split_token,split_str = split_token(str);
2685,method,,call,split_strDottttTget,i++)if(split_strDottttTget(i)DottttTequals("new")){
2685,method,,call,DottttTequals,i++)if(split_strDottttTget(i)DottttTequals("new")){
2686,method,,call,class_infosDottttTget,class_infosDottttTget(returnClassNumToLine(readline))DottttTnew_class_add(split_strDottttTget(i+1),split_strDottttTget(i-2),readline);
2686,method,,call,returnClassNumToLine,class_infosDottttTget(returnClassNumToLine(readline))DottttTnew_class_add(split_strDottttTget(i+1),split_strDottttTget(i-2),readline);
2686,method,,call,DottttTnew_class_add,class_infosDottttTget(returnClassNumToLine(readline))DottttTnew_class_add(split_strDottttTget(i+1),split_strDottttTget(i-2),readline);
2686,method,,call,split_strDottttTget,class_infosDottttTget(returnClassNumToLine(readline))DottttTnew_class_add(split_strDottttTget(i+1),split_strDottttTget(i-2),readline);
2687,method,,call,str_decode,temp_str += str_decode(split_strDottttTget(i))+" ";
2687,method,,call,split_strDottttTget,temp_str += str_decode(split_strDottttTget(i))+" ";
2688,method,,call,String_Write,String_Write(readline+",new,"+temp_str+"\n");
2692,method,,call,brDottttTreadLine,str = brDottttTreadLine();
2694,method,,call,brDottttTclose,brDottttTclose();
2697,method,,call,SystemDottttToutDottttTprintln,SystemDottttToutDottttTprintln(e);
2700,method,,call,SystemDottttToutDottttTprintln,SystemDottttToutDottttTprintln(e);
2703,method,,definition,search_obj,public void search_obj(String filePath,String search_str){
2705,method,,call,File,File javaFile = new File(filePath);
2706,method,,call,BufferedReader,BufferedReader br = new BufferedReader(new FileReader(javaFile));
2706,method,,call,FileReader,BufferedReader br = new BufferedReader(new FileReader(javaFile));
2707,method,,call,brDottttTreadLine,String str = brDottttTreadLine();
2709,method,,call,str_encode,str = str_encode(str);
2710,method,,call,strDottttTmatches,if(strDottttTmatches(search_str)){
2711,method,,call,split_token,split_str = split_token(str);
2715,method,,call,str_decode,i++)temp_str += str_decode(split_strDottttTget(i))+" ";
2715,method,,call,split_strDottttTget,i++)temp_str += str_decode(split_strDottttTget(i))+" ";
2716,method,,call,String_Write,String_Write(temp_str+"\n");
2718,method,,call,brDottttTreadLine,str = brDottttTreadLine();
2720,method,,call,brDottttTclose,brDottttTclose();
2723,method,,call,SystemDottttToutDottttTprintln,SystemDottttToutDottttTprintln(e);
2726,method,,call,SystemDottttToutDottttTprintln,SystemDottttToutDottttTprintln(e);
2729,method,,definition,OutputFunction,public void OutputFunction(ArrayList<String> str,int num){
2735,method,,call,strDottttTget,if(strDottttTget(i)DottttTequals("static")){
2735,method,,call,DottttTequals,if(strDottttTget(i)DottttTequals("static")){
2736,method,,call,strDottttTget,Modifier += ","+strDottttTget(i);
2742,method,,call,strDottttTget,if(strDottttTget(i)DottttTequals("public")||strDottttTget(i)DottttTequals("protected")||strDottttTget(i)DottttTequals("private")){
2742,method,,call,DottttTequals,if(strDottttTget(i)DottttTequals("public")||strDottttTget(i)DottttTequals("protected")||strDottttTget(i)DottttTequals("private")){
2742,method,,call,strDottttTget,if(strDottttTget(i)DottttTequals("public")||strDottttTget(i)DottttTequals("protected")||strDottttTget(i)DottttTequals("private")){
2742,method,,call,DottttTequals,if(strDottttTget(i)DottttTequals("public")||strDottttTget(i)DottttTequals("protected")||strDottttTget(i)DottttTequals("private")){
2742,method,,call,strDottttTget,if(strDottttTget(i)DottttTequals("public")||strDottttTget(i)DottttTequals("protected")||strDottttTget(i)DottttTequals("private")){
2742,method,,call,DottttTequals,if(strDottttTget(i)DottttTequals("public")||strDottttTget(i)DottttTequals("protected")||strDottttTget(i)DottttTequals("private")){
2743,method,,call,strDottttTget,Modifier += strDottttTget(i);
2746,method,,call,strDottttTget, if(strDottttTget(i)DottttTequals("abstract")||strDottttTget(i)DottttTequals("final")){
2746,method,,call,DottttTequals, if(strDottttTget(i)DottttTequals("abstract")||strDottttTget(i)DottttTequals("final")){
2746,method,,call,strDottttTget, if(strDottttTget(i)DottttTequals("abstract")||strDottttTget(i)DottttTequals("final")){
2746,method,,call,DottttTequals, if(strDottttTget(i)DottttTequals("abstract")||strDottttTget(i)DottttTequals("final")){
2747,method,,call,strDottttTget,Modifier += ","+strDottttTget(i);
2753,method,,call,strDottttTget,if(strDottttTget(i)DottttTequals("static")){
2753,method,,call,DottttTequals,if(strDottttTget(i)DottttTequals("static")){
2754,method,,call,strDottttTget,Modifier += ","+strDottttTget(i);
2760,method,,call,strDottttTget,if(strDottttTget(i)DottttTequals("class")){
2760,method,,call,DottttTequals,if(strDottttTget(i)DottttTequals("class")){
2763,method,,call,strDottttTget,ClassName += strDottttTget(i);
2765,method,,call,class_infosDottttTadd,class_infosDottttTadd(new class_info(ClassName,ClassKind,path,readline));
2765,method,,call,class_info,class_infosDottttTadd(new class_info(ClassName,ClassKind,path,readline));
2768,method,,call,strDottttTget,else if(strDottttTget(i)DottttTequals("interface")){
2768,method,,call,DottttTequals,else if(strDottttTget(i)DottttTequals("interface")){
2771,method,,call,strDottttTget,ClassName += strDottttTget(i);
2773,method,,call,class_infosDottttTadd,class_infosDottttTadd(new class_info(ClassName,ClassKind,path,readline));
2773,method,,call,class_info,class_infosDottttTadd(new class_info(ClassName,ClassKind,path,readline));
2777,method,,call,strDottttTget,if(strDottttTget(i)DottttTequals("extends"))Stringkind = "extends";
2777,method,,call,DottttTequals,if(strDottttTget(i)DottttTequals("extends"))Stringkind = "extends";
2778,method,,call,strDottttTget,else if(strDottttTget(i)DottttTequals("implements"))Stringkind = "implements";
2778,method,,call,DottttTequals,else if(strDottttTget(i)DottttTequals("implements"))Stringkind = "implements";
2780,method,,call,StringkindDottttTequals,if(StringkindDottttTequals("extends"))(class_infosDottttTget(num))DottttTextendStringDottttTadd(str_decode(strDottttTget(i)));
2780,method,,call,class_infosDottttTget,if(StringkindDottttTequals("extends"))(class_infosDottttTget(num))DottttTextendStringDottttTadd(str_decode(strDottttTget(i)));
2780,method,,call,DottttTextendStringDottttTadd,if(StringkindDottttTequals("extends"))(class_infosDottttTget(num))DottttTextendStringDottttTadd(str_decode(strDottttTget(i)));
2780,method,,call,str_decode,if(StringkindDottttTequals("extends"))(class_infosDottttTget(num))DottttTextendStringDottttTadd(str_decode(strDottttTget(i)));
2780,method,,call,strDottttTget,if(StringkindDottttTequals("extends"))(class_infosDottttTget(num))DottttTextendStringDottttTadd(str_decode(strDottttTget(i)));
2781,method,,call,StringkindDottttTequals,else if(StringkindDottttTequals("implements"))(class_infosDottttTget(num))DottttTinterfaceStringDottttTadd(str_decode(strDottttTget(i)));
2781,method,,call,class_infosDottttTget,else if(StringkindDottttTequals("implements"))(class_infosDottttTget(num))DottttTinterfaceStringDottttTadd(str_decode(strDottttTget(i)));
2781,method,,call,DottttTinterfaceStringDottttTadd,else if(StringkindDottttTequals("implements"))(class_infosDottttTget(num))DottttTinterfaceStringDottttTadd(str_decode(strDottttTget(i)));
2781,method,,call,str_decode,else if(StringkindDottttTequals("implements"))(class_infosDottttTget(num))DottttTinterfaceStringDottttTadd(str_decode(strDottttTget(i)));
2781,method,,call,strDottttTget,else if(StringkindDottttTequals("implements"))(class_infosDottttTget(num))DottttTinterfaceStringDottttTadd(str_decode(strDottttTget(i)));
2787,method,,definition,str_encode,public String str_encode(String str){
2788,method,,call,strDottttTreplaceAll,str = strDottttTreplaceAll("\\DottttT","DottttT");
2791,method,,definition,str_decode,public String str_decode(String str){
2792,method,,call,strDottttTreplaceAll,str = strDottttTreplaceAll("DottttT","\\DottttT");
2795,method,,definition,str_identifier,public List<String> str_identifier(){
2797,method,,call,strDottttTadd,strDottttTadd("byte");
2798,method,,call,strDottttTadd,strDottttTadd("short");
2799,method,,call,strDottttTadd,strDottttTadd("int");
2800,method,,call,strDottttTadd,strDottttTadd("long");
2801,method,,call,strDottttTadd,strDottttTadd("float");
2802,method,,call,strDottttTadd,strDottttTadd("double");
2803,method,,call,strDottttTadd,strDottttTadd("char");
2804,method,,call,strDottttTadd,strDottttTadd("boolean");
2805,method,,call,strDottttTadd,strDottttTadd("string");
2808,method,,definition,reserved_word,public List<String> reserved_word(){
2810,method,,call,strDottttTadd,strDottttTadd("abstract");
2811,method,,call,strDottttTadd,strDottttTadd("assert");
2812,method,,call,strDottttTadd,strDottttTadd("case");
2813,method,,call,strDottttTadd,strDottttTadd("catch");
2814,method,,call,strDottttTadd,strDottttTadd("char");
2815,method,,call,strDottttTadd,strDottttTadd("class");
2816,method,,call,strDottttTadd,strDottttTadd("const");
2817,method,,call,strDottttTadd,strDottttTadd("continue");
2818,method,,call,strDottttTadd,strDottttTadd("default");
2819,method,,call,strDottttTadd,strDottttTadd("do");
2820,method,,call,strDottttTadd,strDottttTadd("else");
2821,method,,call,strDottttTadd,strDottttTadd("extends");
2822,method,,call,strDottttTadd,strDottttTadd("final");
2823,method,,call,strDottttTadd,strDottttTadd("finally ");
2824,method,,call,strDottttTadd,strDottttTadd("float");
2825,method,,call,strDottttTadd,strDottttTadd("for");
2826,method,,call,strDottttTadd,strDottttTadd("goto");
2827,method,,call,strDottttTadd,strDottttTadd("if");
2828,method,,call,strDottttTadd,strDottttTadd("implements");
2829,method,,call,strDottttTadd,strDottttTadd("import");
2830,method,,call,strDottttTadd,strDottttTadd("instanceof");
2831,method,,call,strDottttTadd,strDottttTadd("native");
2832,method,,call,strDottttTadd,strDottttTadd("new");
2833,method,,call,strDottttTadd,strDottttTadd("package");
2834,method,,call,strDottttTadd,strDottttTadd("private");
2835,method,,call,strDottttTadd,strDottttTadd("protected");
2836,method,,call,strDottttTadd,strDottttTadd("public");
2837,method,,call,strDottttTadd,strDottttTadd("return");
2838,method,,call,strDottttTadd,strDottttTadd("short");
2839,method,,call,strDottttTadd,strDottttTadd("static");
2840,method,,call,strDottttTadd,strDottttTadd("strictfp");
2841,method,,call,strDottttTadd,strDottttTadd("super");
2842,method,,call,strDottttTadd,strDottttTadd("switch");
2843,method,,call,strDottttTadd,strDottttTadd("synchrnized");
2844,method,,call,strDottttTadd,strDottttTadd("this");
2845,method,,call,strDottttTadd,strDottttTadd("throw");
2846,method,,call,strDottttTadd,strDottttTadd("throws");
2847,method,,call,strDottttTadd,strDottttTadd("transient");
2848,method,,call,strDottttTadd,strDottttTadd("try");
2849,method,,call,strDottttTadd,strDottttTadd("void");
2850,method,,call,strDottttTadd,strDottttTadd("volatile ");
2851,method,,call,strDottttTadd,strDottttTadd("while");
2854,method,,definition,reserved_word,public boolean reserved_word(String str){
2855,method,,call,reserved_word,List<String> list = reserved_word();
2859,method,,call,listDottttTget,if(listDottttTget(i)DottttTequals(str))return true;
2859,method,,call,DottttTequals,if(listDottttTget(i)DottttTequals(str))return true;
2863,method,,definition,String_Write,void String_Write(String str){
2865,method,,call,FileWriter,FileWriter fw = new FileWriter(out_path, true);
2866,method,,call,PrintWriter,PrintWriter pw = new PrintWriter(new BufferedWriter(fw));
2866,method,,call,BufferedWriter,PrintWriter pw = new PrintWriter(new BufferedWriter(fw));
2867,method,,call,pwDottttTprint,pwDottttTprint(str);
2868,method,,call,pwDottttTclose,pwDottttTclose();
2871,method,,call,eDottttTprintStackTrace,eDottttTprintStackTrace();
2874,method,,definition,String_Clear,static void String_Clear(){
2876,method,,call,FileWriter,FileWriter fw = new FileWriter(out_path, false);
2877,method,,call,PrintWriter,PrintWriter pw = new PrintWriter(new BufferedWriter(fw));
2877,method,,call,BufferedWriter,PrintWriter pw = new PrintWriter(new BufferedWriter(fw));
2878,method,,call,pwDottttTprintln,pwDottttTprintln("");
2879,method,,call,pwDottttTclose,pwDottttTclose();
2882,method,,call,eDottttTprintStackTrace,eDottttTprintStackTrace();
2885,method,,definition,returnClassToLine,public String returnClassToLine(int line){
2890,method,,call,class_infosDottttTget,if(line>=class_infosDottttTget(i)DottttTstartline_get())ans = i;
2890,method,,call,DottttTstartline_get,if(line>=class_infosDottttTget(i)DottttTstartline_get())ans = i;
2893,method,,call,class_infosDottttTget,return class_infosDottttTget(ans)DottttTname_get();
2893,method,,call,DottttTname_get,return class_infosDottttTget(ans)DottttTname_get();
2895,method,,definition,returnClassNumToLine,public int returnClassNumToLine(int line){
2900,method,,call,class_infosDottttTget,if(line>=class_infosDottttTget(i)DottttTstartline_get())ans = i;
2900,method,,call,DottttTstartline_get,if(line>=class_infosDottttTget(i)DottttTstartline_get())ans = i;
2905,method,,definition,get_classinfo,public ArrayList<class_info> get_classinfo(){
